Lat,Long,Driver_ID
32-49-29,-96-52-30,1
32-45-13,-97-19-51,2
32-59-11,-97-09-26,3
32-57-24.08,-97-03-49.83,4
32-52-50.18,-97-11-15.58,5
32-52-32.3,-97-18-57.3,6
33-11-19.1,-96-53-14.6,7
32-46-08,-96-51-23,8
32-59-31.7,-97-15-50.3,9
32-55-54,-97-19-29,10
32-50-23,-97-11-21,11
32-37-46,-97-10-20,12
32-58-40.5,-96-42-58.0,13
32-53-20,-96-26-33,14
32-56-19.43,-96-49-11.52,15
32-50-22,-97-14-33,16
32-50-27,-97-20-42,17
32-44-20,-97-19-33,18
32-44-21,-97-21-52,19
32-41-41,-97-21-13,20
32-36-00.73,-97-08-47.34,21
32-52-08.7,-97-15-48.6,22
33-05-03,-96-53-04,23
33-02-34,-97-07-24,24
32-49-05.0,-97-24-51.7,25
32-46-44,-97-23-37,26
32-47-25,-97-17-31,27
32-45-13,-97-19-34,28
32-45-13,-97-20-09,29
32-42-17,-97-19-30,30
32-36-25,-97-04-52,31
33-13-03.9,-96-38-01.8,32
33-10-30.2,-96-46-21.5,33
33-03-28,-97-10-08,34
33-00-13,-97-13-25,35
32-48-35,-97-21-01,36
32-46-45,-97-20-13,37
32-47-56,-97-19-21,38
32-48-05,-97-13-20,39
32-44-54.7,-97-17-38.5,40
32-43-30,-97-17-45,41
32-53-03,-97-13-10,42
32-54-45.45,-97-11-21.63,43
32-58-18.65,-97-09-22.13,44
32-34-19.63,-97-05-16.87,45
32-33-09.65,-97-07-05.25,46
33-12-04,-96-48-11,47
32-40-25,-96-41-48,48
32-46-12,-97-13-18,49
32-59-37.6,-97-11-36.0,50
33-02-55,-97-16-15,51
32-44-20.04,-97-05-29.72,52
32-52-44,-97-11-10,53
32-36-30.8,-97-21-12.7,54
32-40-05.10,-97-21-12.63,55
32-58-04,-96-49-06,56
32-33-31,-97-19-03,57
33-55-4,-98-29-44,58
32-48-14,-96-47-47,59
32-25-17.3,-96-51-08.3,60
34-0-3,-98-32-47,61
32-55-29,-96-48-27,62
32-56-47.3,-96-50-06.9,63
32-52-48,-97-23-29,64
32-38-41.2,-97-04-25.9,65
32-57-03,-96-48-05,66
32-47-11,-96-46-26,67
33-06-40.98,-96-48-51.81,68
32-39-20,-97-07-46,69
32-40-26,-97-25-04,70
32-53-59,-96-46-12,71
32-44-16,-97-27-53,72
32-37-17,-97-7-53,73
32-32-39.45,-97-08-25.98,74
